"['POLI BEDAH', 'dr. NUR ROHMAN. SP.B', 'SENIN : 08.00- 09.00']"
"['POLI SYARAF', ' Dr. DIAH KURNIA M. SP.S', ' SELASA : 08:00-14:00']"
"['POLI ANAK', 'dr. MARIA GALUH K.S. DR.SP.A. M.KES', 'RABU : 08.00-14.00']"
"['POLI JANTUNG', ' dr. HABIBIE SP.JP(K) M.KES.FIHA', ' RABU : 08.00-14.00']"
"['POLI GERIATRI', 'dr. COANA S.SP.PD.M.KES', ' RABU : 08.00-14.00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'RABU : 08.00-14.00']"
"['POLI BEDAH', 'dr. NURFATHONAH. SP.B. M.KES', ' RABU : 08.00-14.00']"
"['POLI ORTOPEDI', ' DR. IBNU YUDISTIRO. SP.OT', ' RABU : 08:00-12:00']"
"['POLI FOTOTERAPI', 'dr. ALAMANDA MURASMITA. SP.DV', ' RABU : 08.00-14.00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'SENIN : 08.00-14.00']"
"['POLI BEDAH', 'dr. NUR ROHMAN. SP.B', 'SELASA : 08.00-14.00']"
"['POLI BEDAH', 'dr. NUR ROHMAN. SP.B', 'SABTU : 08.00-14.00']"
"['POLI KULIT DAN KELAMIN', 'dr. TRIASARI O. M.SC.SP.KK', 'RABU : 08.00-14.00']"
"['POLI MATA', 'dr. HERU PRASETIYONO. SP.M', 'SENIN : 08:00-14:00']"
"['POLI BEDAH', 'dr. NUR ROHMAN. SP.B', 'SELASA : 08.00-14.00']"
"['POLI SYARAF', ' Dr. PEPI B. SP.S(K). FINR. FINA', ' SENIN : 08:00-14:00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'RABU : 08.00-14.00']"
"['POLI KANDUNGAN', 'dr. ASIH A. SP.OG(K)-UROGIN', ' RABU : 08.00-14.00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'SENIN : 08.00-14.00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'SENIN : 08.00-14.00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'SENIN : 08.00-14.00']"
"['POLI BEDAH', 'dr. NUR ROHMAN. SP.B', 'SELASA : 08.00-14.00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'RABU : 08.00-14.00']"
"['POLI ANAK', 'dr. AISYA FIKRITAMA A.SP.A', 'RABU : 08.00-14.00']"
"['POLI BEDAH', 'dr. NUR ROHMAN. SP.B', 'JUMAT : 08.00-14.00']"
"['POLI AKUPUNTUR', 'dr. DWI SURYA S. M.KES. SP.AK', ' KAMIS : 08:00 s/d 14:00']"
"['POLI KANDUNGAN', 'dr. SYAH RINI W. SP.OG. M.KES', 'SELASA : 08.00-14.00']"
""
""
""
"['POLI ANAK', 'dr. DEBBY ANDINA L. SP.A', 'JUMAT : 08.00-14.00']"
""
"['POLI THT', 'dr. NIKEN DYAH A.K. SP.THT.M.KES', ' SELASA : 07.00-13.00']"
"['POLI TERAPI WICARA', 'dr. DESY K T.  SPKFR', 'SENIN : 08:00-14:00']"
"['POLI KANDUNGAN', 'PROF.dr.SOETRISNO.SP.OG', 'KAMIS : 08.00-14.00']"
